INFO 03-19 10:11:53 model_runner.py:1071] Loading model weights took 13.1342 GB
INFO 03-19 10:11:55 gpu_executor.py:122] # GPU blocks: 7347, # CPU blocks: 512
811it [35:15,  2.49s/it]
812it [35:17,  2.51s/it]
813it [35:19,  2.29s/it]
814it [35:22,  2.35s/it]
815it [35:25,  2.58s/it]
816it [35:27,  2.52s/it]
817it [35:29,  2.41s/it]
818it [35:32,  2.49s/it]
819it [35:36,  2.95s/it]
820it [35:40,  3.15s/it]
821it [35:42,  3.05s/it]
822it [35:45,  2.80s/it]
823it [35:47,  2.71s/it]
824it [35:50,  2.64s/it]
825it [35:52,  2.72s/it]
826it [35:55,  2.72s/it]
827it [35:59,  3.02s/it]
828it [36:01,  2.89s/it]
829it [36:04,  2.75s/it]
830it [36:06,  2.56s/it]
831it [36:09,  2.73s/it]
832it [36:12,  2.71s/it]
833it [36:14,  2.66s/it]
834it [36:17,  2.64s/it]
835it [36:20,  2.62s/it]
836it [36:22,  2.50s/it]
837it [36:24,  2.52s/it]
838it [36:26,  2.28s/it]
839it [36:28,  2.31s/it]
840it [36:30,  2.18s/it]
841it [36:32,  2.18s/it]
842it [36:34,  2.13s/it]
843it [36:37,  2.15s/it]
844it [36:38,  2.04s/it]
845it [36:40,  1.91s/it]
846it [36:42,  2.07s/it]
847it [36:46,  2.48s/it]
848it [36:50,  2.81s/it]
849it [36:51,  2.51s/it]
850it [36:54,  2.56s/it]
851it [36:57,  2.61s/it]
852it [36:59,  2.57s/it]
853it [37:02,  2.71s/it]
854it [37:05,  2.71s/it]
855it [37:09,  2.99s/it]
856it [37:11,  2.92s/it]
857it [37:14,  2.90s/it]
858it [37:16,  2.71s/it]
859it [37:19,  2.60s/it]
860it [37:21,  2.42s/it]
861it [37:23,  2.34s/it]
862it [37:26,  2.58s/it]
863it [37:28,  2.50s/it]
864it [37:30,  2.24s/it]
865it [37:32,  2.25s/it]
866it [37:34,  2.18s/it]
867it [37:38,  2.53s/it]
868it [37:41,  2.76s/it]
869it [37:43,  2.68s/it]
870it [37:47,  2.78s/it]
871it [37:48,  2.48s/it]
872it [37:50,  2.38s/it]
873it [37:53,  2.39s/it]
874it [37:55,  2.44s/it]
875it [37:58,  2.38s/it]
876it [38:00,  2.50s/it]
877it [38:03,  2.50s/it]
878it [38:05,  2.39s/it]
879it [38:08,  2.54s/it]
880it [38:10,  2.37s/it]
881it [38:13,  2.44s/it]
882it [38:15,  2.59s/it]
883it [38:18,  2.53s/it]
884it [38:20,  2.54s/it]
885it [38:23,  2.51s/it]
886it [38:25,  2.50s/it]
887it [38:27,  2.26s/it]
888it [38:29,  2.11s/it]
889it [38:31,  2.17s/it]
890it [38:33,  2.24s/it]
891it [38:36,  2.40s/it]
892it [38:39,  2.55s/it]
893it [38:42,  2.65s/it]
894it [38:44,  2.42s/it]
895it [38:46,  2.45s/it]
896it [38:49,  2.61s/it]
897it [38:51,  2.40s/it]
898it [38:54,  2.58s/it]
899it [38:56,  2.22s/it]
900it [38:59,  2.42s/it]
901it [39:01,  2.45s/it]
902it [39:03,  2.29s/it]
903it [39:06,  2.46s/it]
904it [39:09,  2.53s/it]
905it [39:11,  2.50s/it]
906it [39:14,  2.56s/it]
907it [39:16,  2.50s/it]
908it [39:19,  2.53s/it]
909it [39:21,  2.47s/it]
910it [39:23,  2.40s/it]
911it [39:26,  2.56s/it]
912it [39:29,  2.50s/it]
913it [39:31,  2.49s/it]
914it [39:34,  2.58s/it]
915it [39:37,  2.69s/it]
916it [39:39,  2.60s/it]
917it [39:41,  2.51s/it]
918it [39:44,  2.53s/it]
919it [39:47,  2.58s/it]
920it [39:49,  2.60s/it]
921it [39:52,  2.51s/it]
922it [39:54,  2.51s/it]
923it [39:57,  2.48s/it]
924it [39:59,  2.56s/it]
925it [40:02,  2.60s/it]
926it [40:04,  2.39s/it]
927it [40:08,  2.83s/it]
928it [40:11,  2.87s/it]
929it [40:14,  2.84s/it]
930it [40:16,  2.69s/it]
931it [40:19,  2.68s/it]
932it [40:21,  2.75s/it]
933it [40:24,  2.58s/it]
934it [40:26,  2.58s/it]
935it [40:28,  2.41s/it]
936it [40:32,  2.77s/it]
937it [40:34,  2.62s/it]
938it [40:36,  2.53s/it]
939it [40:40,  2.73s/it]
940it [40:43,  2.87s/it]
941it [40:45,  2.58s/it]
942it [40:48,  2.81s/it]
943it [40:50,  2.70s/it]
944it [40:53,  2.68s/it]
945it [40:56,  2.71s/it]
946it [40:58,  2.67s/it]
947it [41:01,  2.56s/it]
948it [41:03,  2.55s/it]
949it [41:06,  2.47s/it]
950it [41:08,  2.45s/it]
951it [41:10,  2.43s/it]
952it [41:13,  2.38s/it]
953it [41:15,  2.51s/it]
954it [41:20,  3.00s/it]
955it [41:22,  2.88s/it]
956it [41:25,  2.85s/it]
957it [41:28,  2.79s/it]
958it [41:30,  2.70s/it]
959it [41:32,  2.58s/it]
960it [41:35,  2.47s/it]
961it [41:38,  2.60s/it]
962it [41:40,  2.62s/it]
963it [41:42,  2.47s/it]
964it [41:45,  2.46s/it]
965it [41:48,  2.58s/it]
966it [41:50,  2.59s/it]
967it [41:52,  2.43s/it]
968it [41:55,  2.40s/it]
969it [41:57,  2.43s/it]
970it [41:59,  2.32s/it]
971it [42:02,  2.36s/it]
972it [42:04,  2.23s/it]
973it [42:06,  2.32s/it]
974it [42:09,  2.36s/it]
975it [42:11,  2.50s/it]
976it [42:14,  2.53s/it]
977it [42:17,  2.55s/it]
978it [42:19,  2.44s/it]
979it [42:22,  2.54s/it]
980it [42:24,  2.64s/it]
981it [42:27,  2.63s/it]
982it [42:30,  2.64s/it]
983it [42:32,  2.60s/it]
984it [42:34,  2.40s/it]
985it [42:37,  2.45s/it]
986it [42:39,  2.53s/it]
987it [42:42,  2.43s/it]
988it [42:44,  2.48s/it]
989it [42:47,  2.55s/it]
990it [42:49,  2.43s/it]
991it [43:53, 20.96s/it]
992it [43:55, 15.19s/it]
993it [43:57, 11.23s/it]
994it [44:00,  8.87s/it]
995it [44:03,  6.92s/it]
996it [44:05,  5.58s/it]
997it [44:07,  4.51s/it]
998it [44:11,  4.24s/it]
999it [44:13,  3.70s/it]
1000it [44:16,  3.44s/it]
1001it [44:18,  3.10s/it]
1002it [44:21,  2.85s/it]
1003it [44:23,  2.60s/it]
1004it [44:25,  2.65s/it]
1005it [44:27,  2.37s/it]
1006it [44:30,  2.52s/it]
1007it [44:32,  2.22s/it]
1008it [44:35,  2.44s/it]
1009it [44:38,  2.85s/it]
1010it [44:40,  2.54s/it]
1011it [44:42,  2.41s/it]
1012it [44:44,  2.32s/it]
1013it [44:47,  2.29s/it]
1014it [44:49,  2.35s/it]
1015it [44:52,  2.64s/it]
1016it [44:55,  2.67s/it]
1017it [44:58,  2.74s/it]
1018it [45:00,  2.63s/it]
1019it [45:03,  2.56s/it]
1020it [45:05,  2.41s/it]
1021it [45:07,  2.47s/it]
1022it [45:10,  2.41s/it]
1023it [45:12,  2.40s/it]
1024it [45:15,  2.55s/it]
1025it [45:17,  2.43s/it]
1026it [45:20,  2.51s/it]
1027it [45:22,  2.50s/it]
1028it [45:25,  2.56s/it]
1029it [45:28,  2.53s/it]
1030it [45:30,  2.56s/it]
1031it [45:32,  2.28s/it]
1032it [45:34,  2.31s/it]
1033it [45:37,  2.55s/it]
1034it [45:40,  2.47s/it]
1035it [45:42,  2.43s/it]
1036it [45:44,  2.40s/it]
1037it [45:46,  2.13s/it]
1038it [45:49,  2.32s/it]
1039it [45:51,  2.38s/it]
1040it [45:53,  2.36s/it]
1041it [45:55,  2.22s/it]
1042it [45:57,  2.05s/it]
1043it [45:59,  2.02s/it]
1044it [46:01,  2.14s/it]
1045it [46:04,  2.40s/it]
1046it [46:07,  2.46s/it]
1047it [46:09,  2.44s/it]
1048it [46:13,  2.70s/it]
1049it [46:15,  2.66s/it]
1050it [46:18,  2.68s/it]
1051it [46:20,  2.64s/it]
1052it [46:23,  2.65s/it]
1053it [46:25,  2.46s/it]
1054it [46:28,  2.47s/it]
1055it [46:31,  2.62s/it]
1056it [46:33,  2.45s/it]
1057it [46:35,  2.46s/it]
1058it [46:38,  2.47s/it]
1059it [46:40,  2.49s/it]
1060it [46:43,  2.51s/it]
1061it [46:45,  2.51s/it]
1062it [46:48,  2.47s/it]
1063it [46:51,  2.81s/it]
1064it [46:54,  2.83s/it]
1065it [46:57,  2.78s/it]
1066it [46:59,  2.78s/it]
1067it [47:02,  2.65s/it]
1068it [47:03,  2.35s/it]
1069it [47:06,  2.41s/it]
1070it [47:08,  2.42s/it]
1071it [47:12,  2.75s/it]
1072it [47:15,  2.89s/it]
1073it [47:18,  2.77s/it]
1074it [47:20,  2.57s/it]
1075it [47:23,  2.82s/it]
1076it [47:26,  2.81s/it]
1077it [47:28,  2.67s/it]
1078it [47:31,  2.52s/it]
1079it [47:33,  2.37s/it]
1080it [47:36,  2.82s/it]
1081it [47:39,  2.65s/it]
1082it [47:41,  2.63s/it]
1083it [47:44,  2.63s/it]
1084it [47:46,  2.46s/it]
1085it [47:48,  2.37s/it]
1086it [47:52,  2.86s/it]
1087it [47:54,  2.68s/it]
1088it [47:57,  2.68s/it]
1089it [48:00,  2.69s/it]
1090it [48:03,  2.75s/it]
1091it [48:05,  2.72s/it]
1092it [48:07,  2.52s/it]
1093it [48:10,  2.42s/it]
1094it [48:12,  2.39s/it]
1095it [48:14,  2.36s/it]
1096it [48:18,  2.73s/it]
1097it [48:20,  2.63s/it]
1098it [48:23,  2.60s/it]
1099it [48:25,  2.53s/it]
1100it [48:28,  2.51s/it]
1101it [48:31,  2.87s/it]
1102it [48:34,  2.87s/it]
1103it [48:37,  2.77s/it]
1104it [48:40,  2.87s/it]
1105it [48:41,  2.53s/it]
1106it [48:45,  2.80s/it]
1107it [48:48,  2.82s/it]
1108it [48:50,  2.76s/it]
1109it [48:53,  2.60s/it]
1110it [48:55,  2.49s/it]
1111it [48:57,  2.42s/it]
1112it [49:00,  2.42s/it]
1113it [49:02,  2.33s/it]
1114it [49:04,  2.48s/it]
1115it [49:07,  2.45s/it]
1116it [49:09,  2.43s/it]
1117it [49:12,  2.56s/it]
1118it [49:14,  2.46s/it]
1119it [49:17,  2.41s/it]
1120it [49:18,  2.22s/it]
1121it [49:21,  2.40s/it]
1122it [49:24,  2.46s/it]
1123it [49:28,  2.83s/it]
1124it [49:30,  2.65s/it]
1125it [49:33,  2.71s/it]
1126it [49:35,  2.61s/it]
1127it [49:38,  2.62s/it]
1128it [49:41,  2.96s/it]
1129it [49:44,  2.88s/it]
1130it [49:46,  2.74s/it]
1131it [49:49,  2.82s/it]
1132it [49:52,  2.72s/it]
1133it [49:55,  2.69s/it]
1134it [49:57,  2.72s/it]
1135it [50:00,  2.64s/it]
1136it [50:02,  2.57s/it]
1137it [50:05,  2.49s/it]
1138it [50:08,  2.67s/it]
1139it [50:10,  2.73s/it]
1140it [50:13,  2.64s/it]
1141it [50:15,  2.49s/it]
1142it [50:18,  2.51s/it]
1143it [50:21,  2.80s/it]
1144it [50:24,  2.86s/it]
1145it [50:26,  2.66s/it]
1146it [50:29,  2.61s/it]
1147it [50:30,  2.32s/it]
1148it [50:33,  2.33s/it]
1149it [50:36,  2.45s/it]
1150it [50:38,  2.53s/it]
1151it [50:40,  2.37s/it]
1152it [50:43,  2.47s/it]
1153it [50:45,  2.46s/it]
1154it [50:48,  2.53s/it]
1155it [50:50,  2.40s/it]
1156it [50:53,  2.41s/it]
1157it [50:54,  2.19s/it]
1158it [50:57,  2.28s/it]
1159it [51:00,  2.42s/it]
1160it [51:02,  2.41s/it]
1161it [51:05,  2.48s/it]
1162it [51:07,  2.40s/it]
1163it [51:09,  2.45s/it]
1164it [51:11,  2.17s/it]
1165it [51:14,  2.34s/it]
1166it [51:16,  2.27s/it]
1167it [51:18,  2.32s/it]
1168it [51:21,  2.36s/it]
1169it [51:23,  2.45s/it]
1170it [51:25,  2.17s/it]
1171it [51:27,  2.05s/it]
1172it [51:29,  2.16s/it]
1173it [51:32,  2.33s/it]
1174it [51:34,  2.40s/it]
1175it [51:37,  2.38s/it]
1176it [51:39,  2.27s/it]
1177it [51:43,  2.80s/it]
1178it [51:45,  2.58s/it]
1179it [51:47,  2.54s/it]
1180it [51:49,  2.44s/it]
1181it [51:52,  2.46s/it]
1182it [51:55,  2.52s/it]
1183it [51:57,  2.58s/it]
1184it [51:59,  2.37s/it]
1185it [52:02,  2.47s/it]
1186it [52:04,  2.44s/it]
1187it [52:07,  2.61s/it]
1188it [52:11,  2.87s/it]
1189it [52:13,  2.82s/it]
1190it [52:16,  2.72s/it]
1191it [52:18,  2.69s/it]
1192it [52:20,  2.50s/it]
1193it [52:23,  2.36s/it]
1194it [52:25,  2.46s/it]
1195it [52:28,  2.48s/it]
1196it [52:31,  2.85s/it]
1197it [52:34,  2.81s/it]
1198it [52:37,  2.84s/it]
1199it [52:41,  3.11s/it]
1200it [52:43,  2.77s/it]
1201it [52:46,  2.77s/it]
1202it [52:48,  2.68s/it]
1203it [52:51,  2.69s/it]
1204it [52:53,  2.55s/it]
1205it [52:55,  2.46s/it]
1206it [52:57,  2.33s/it]
1207it [53:01,  2.61s/it]
1208it [53:04,  2.80s/it]
1209it [53:06,  2.69s/it]
1210it [53:09,  2.66s/it]
1211it [53:11,  2.52s/it]
1212it [53:14,  2.68s/it]
1213it [53:16,  2.60s/it]
1214it [53:19,  2.53s/it]
1215it [53:22,  2.65s/it]
1216it [53:24,  2.45s/it]
1217it [53:26,  2.41s/it]
1218it [53:29,  2.58s/it]
1219it [53:31,  2.30s/it]
1220it [53:33,  2.25s/it]
1221it [53:36,  2.64s/it]
1222it [53:39,  2.52s/it]
1223it [53:41,  2.40s/it]
1224it [53:43,  2.45s/it]
1225it [53:45,  2.22s/it]
1226it [53:48,  2.37s/it]
1227it [53:50,  2.42s/it]
1228it [53:53,  2.48s/it]
1229it [53:56,  2.55s/it]
1230it [53:59,  2.90s/it]
1231it [54:02,  2.83s/it]
1232it [54:05,  2.83s/it]
1233it [54:07,  2.78s/it]
1234it [54:10,  2.65s/it]
1235it [54:13,  2.74s/it]
1236it [54:15,  2.73s/it]
1237it [54:18,  2.61s/it]
1238it [54:21,  2.93s/it]
1239it [54:24,  2.90s/it]
1240it [54:26,  2.65s/it]
1241it [54:28,  2.35s/it]
1242it [54:31,  2.43s/it]
1243it [54:34,  2.67s/it]
1244it [54:36,  2.60s/it]
1245it [54:39,  2.57s/it]
1246it [54:41,  2.61s/it]
1247it [54:44,  2.45s/it]
1248it [54:46,  2.34s/it]
1249it [54:49,  2.72s/it]
1250it [54:53,  3.12s/it]
1251it [54:56,  2.91s/it]
1252it [54:57,  2.52s/it]
1253it [55:00,  2.63s/it]
1254it [55:02,  2.44s/it]
1255it [55:06,  2.76s/it]
1256it [55:09,  2.94s/it]
1257it [55:12,  2.83s/it]
1258it [55:14,  2.64s/it]
1259it [55:16,  2.62s/it]
1260it [55:19,  2.68s/it]
1261it [55:22,  2.61s/it]
1262it [55:24,  2.50s/it]
1263it [55:27,  2.73s/it]
1264it [55:30,  2.77s/it]
1265it [55:33,  2.79s/it]
1266it [55:36,  2.80s/it]
1267it [55:37,  2.47s/it]
1268it [55:40,  2.51s/it]
1269it [55:42,  2.40s/it]
1270it [55:45,  2.65s/it]
1271it [55:48,  2.56s/it]
1272it [55:52,  3.09s/it]
1273it [55:55,  2.90s/it]
1274it [55:58,  2.96s/it]
1275it [55:59,  2.44s/it]
1276it [56:01,  2.43s/it]
1277it [56:03,  2.32s/it]
1278it [56:06,  2.43s/it]
1279it [56:09,  2.50s/it]
1280it [56:11,  2.53s/it]
1281it [56:15,  2.86s/it]
1282it [56:17,  2.63s/it]
1283it [56:19,  2.42s/it]
1284it [56:23,  2.97s/it]
1285it [56:26,  2.83s/it]
1286it [56:28,  2.79s/it]
1287it [56:30,  2.45s/it]
1288it [56:33,  2.65s/it]
1289it [56:36,  2.60s/it]
1290it [56:38,  2.60s/it]
1291it [56:41,  2.69s/it]
1292it [56:44,  2.70s/it]
1293it [56:48,  3.00s/it]
1294it [56:50,  2.84s/it]
1295it [56:53,  2.82s/it]
1296it [56:55,  2.71s/it]
1297it [56:58,  2.68s/it]
1298it [57:02,  3.06s/it]
1299it [57:06,  3.33s/it]
1300it [57:09,  3.19s/it]
1301it [57:11,  2.98s/it]
1302it [57:14,  2.83s/it]
1303it [57:17,  3.10s/it]
1304it [57:19,  2.79s/it]
1305it [57:21,  2.53s/it]
1306it [57:24,  2.57s/it]
1307it [57:26,  2.50s/it]
1308it [57:29,  2.45s/it]
1309it [57:30,  2.24s/it]
1310it [57:33,  2.20s/it]
1311it [57:34,  2.02s/it]
1312it [57:36,  2.12s/it]
1313it [57:39,  2.28s/it]
1314it [57:42,  2.40s/it]
1315it [57:44,  2.41s/it]
1316it [57:47,  2.38s/it]
1317it [57:49,  2.37s/it]
1318it [57:51,  2.26s/it]
1319it [57:53,  2.23s/it]
1320it [57:56,  2.31s/it]
1321it [57:58,  2.44s/it]
1322it [58:00,  2.23s/it]
1323it [58:03,  2.40s/it]
1324it [58:06,  2.49s/it]
1325it [58:08,  2.57s/it]
1326it [58:11,  2.60s/it]
1327it [58:14,  2.70s/it]
1328it [58:17,  2.72s/it]
1329it [58:20,  3.02s/it]
1330it [58:24,  3.19s/it]
1331it [58:27,  3.19s/it]
1332it [58:30,  3.07s/it]
1333it [58:33,  3.01s/it]
1334it [58:36,  2.94s/it]
1335it [58:38,  2.78s/it]
1336it [58:40,  2.54s/it]
1337it [58:43,  2.54s/it]
1338it [58:45,  2.57s/it]
1339it [58:48,  2.52s/it]
1340it [58:51,  2.65s/it]
1341it [58:53,  2.65s/it]
1342it [58:56,  2.74s/it]
1343it [58:58,  2.50s/it]
1344it [59:01,  2.51s/it]
1345it [59:03,  2.51s/it]
1346it [59:06,  2.54s/it]
1347it [59:08,  2.47s/it]
1348it [59:10,  2.31s/it]
1349it [59:13,  2.61s/it]
1350it [59:15,  2.24s/it]
1351it [59:16,  2.01s/it]
1352it [59:19,  2.12s/it]
1353it [59:22,  2.53s/it]
1354it [59:24,  2.40s/it]
1355it [59:28,  2.86s/it]
1356it [59:31,  2.84s/it]
1357it [59:34,  2.83s/it]
1358it [59:36,  2.67s/it]
1359it [59:39,  2.90s/it]
1360it [59:42,  2.84s/it]
1361it [59:45,  2.86s/it]
1362it [59:48,  2.83s/it]
1363it [59:51,  2.98s/it]
1364it [59:54,  2.86s/it]
1365it [59:57,  2.87s/it]
1366it [1:00:00,  3.11s/it]
1367it [1:00:04,  3.29s/it]
1368it [1:00:06,  2.96s/it]
1369it [1:00:08,  2.73s/it]
1370it [1:00:11,  2.63s/it]
1371it [1:00:13,  2.66s/it]
1372it [1:00:16,  2.60s/it]
1373it [1:00:18,  2.55s/it]
1374it [1:00:20,  2.42s/it]
1375it [1:00:22,  2.12s/it]
1376it [1:00:25,  2.30s/it]
1377it [1:00:28,  2.51s/it]
1378it [1:00:31,  2.67s/it]
1379it [1:00:33,  2.53s/it]
1380it [1:00:36,  2.62s/it]
1381it [1:00:37,  2.36s/it]
1382it [1:00:40,  2.38s/it]
1383it [1:00:42,  2.36s/it]
1384it [1:00:45,  2.64s/it]
1385it [1:00:48,  2.60s/it]
1386it [1:00:50,  2.57s/it]
1387it [1:00:53,  2.59s/it]
1388it [1:00:55,  2.49s/it]
1389it [1:00:59,  2.84s/it]
1390it [1:01:01,  2.59s/it]
1391it [1:01:03,  2.56s/it]
1392it [1:01:06,  2.50s/it]
1393it [1:01:08,  2.48s/it]
1394it [1:01:10,  2.39s/it]
1395it [1:01:12,  2.13s/it]
1396it [1:01:13,  1.92s/it]
1397it [1:01:16,  2.00s/it]
1398it [1:01:18,  2.14s/it]
1399it [1:01:21,  2.33s/it]
1400it [1:01:23,  2.36s/it]
1401it [1:01:27,  2.69s/it]
1402it [1:01:30,  2.98s/it]
1403it [1:01:33,  2.91s/it]
1404it [1:01:36,  2.78s/it]
1405it [1:01:39,  2.87s/it]
1406it [1:01:42,  3.08s/it]
1407it [1:01:45,  2.99s/it]
1408it [1:01:47,  2.63s/it]
1409it [1:01:49,  2.58s/it]
1410it [1:01:52,  2.52s/it]
1411it [1:01:55,  2.70s/it]
1412it [1:01:58,  2.72s/it]
1413it [1:02:01,  2.94s/it]
1414it [1:02:03,  2.75s/it]
1415it [1:02:05,  2.44s/it]
1416it [1:02:07,  2.37s/it]
1417it [1:02:10,  2.44s/it]
1418it [1:02:12,  2.32s/it]
1419it [1:02:15,  2.54s/it]
1420it [1:02:18,  2.82s/it]
1421it [1:02:20,  2.59s/it]
1422it [1:02:25,  3.05s/it]
1423it [1:02:26,  2.72s/it]
1424it [1:02:28,  2.40s/it]
1425it [1:02:31,  2.57s/it]
1426it [1:02:34,  2.60s/it]
1427it [1:02:38,  2.97s/it]
1428it [1:02:40,  2.91s/it]
1429it [1:02:43,  2.76s/it]
1430it [1:02:45,  2.59s/it]
1431it [1:02:47,  2.52s/it]
1432it [1:02:50,  2.45s/it]
1433it [1:02:52,  2.43s/it]
1434it [1:02:56,  2.77s/it]
1435it [1:02:58,  2.75s/it]
1436it [1:03:00,  2.38s/it]
1437it [1:03:03,  2.48s/it]
1438it [1:03:05,  2.33s/it]
1439it [1:03:06,  2.09s/it]
1440it [1:03:09,  2.24s/it]
1441it [1:03:11,  2.30s/it]
1442it [1:03:15,  2.69s/it]
1443it [1:03:17,  2.63s/it]
1444it [1:03:20,  2.67s/it]
1445it [1:03:22,  2.60s/it]
1446it [1:03:25,  2.50s/it]
1447it [1:03:27,  2.43s/it]
1448it [1:03:30,  2.50s/it]
1449it [1:03:32,  2.50s/it]
1450it [1:03:35,  2.62s/it]
1451it [1:03:38,  2.73s/it]
1452it [1:03:42,  3.08s/it]
1453it [1:03:45,  2.97s/it]
1454it [1:03:47,  2.78s/it]
1455it [1:03:50,  2.82s/it]
1456it [1:03:52,  2.63s/it]
1457it [1:03:55,  2.62s/it]
1458it [1:03:57,  2.48s/it]
1459it [1:03:59,  2.49s/it]
1460it [1:04:02,  2.57s/it]
1461it [1:04:06,  2.89s/it]
1462it [1:04:08,  2.65s/it]
1463it [1:04:09,  2.34s/it]
1464it [1:04:12,  2.36s/it]
1465it [1:04:13,  2.17s/it]
1466it [1:04:16,  2.26s/it]
1467it [1:04:19,  2.35s/it]
1468it [1:04:21,  2.48s/it]
1469it [1:04:24,  2.47s/it]
1470it [1:04:26,  2.35s/it]
1471it [1:04:29,  2.52s/it]
1472it [1:04:31,  2.48s/it]
1473it [1:04:33,  2.39s/it]
1474it [1:04:35,  2.30s/it]
1475it [1:04:38,  2.28s/it]
1476it [1:04:40,  2.34s/it]
1477it [1:04:42,  2.30s/it]
1478it [1:04:44,  2.23s/it]
1479it [1:04:46,  2.10s/it]
1480it [1:04:49,  2.29s/it]
1481it [1:04:52,  2.57s/it]
1482it [1:04:55,  2.63s/it]
1483it [1:04:57,  2.50s/it]
1484it [1:04:59,  2.43s/it]
1485it [1:05:02,  2.50s/it]
1486it [1:05:05,  2.62s/it]
1487it [1:05:07,  2.51s/it]
1488it [1:05:09,  2.44s/it]
1489it [1:05:12,  2.48s/it]
1490it [1:05:15,  2.53s/it]
1491it [1:05:18,  2.85s/it]
1492it [1:05:20,  2.65s/it]
1493it [1:05:22,  2.24s/it]
1494it [1:05:25,  2.59s/it]
1495it [1:05:28,  2.57s/it]
1496it [1:05:30,  2.43s/it]
1497it [1:05:33,  2.54s/it]
1498it [1:05:35,  2.60s/it]
1499it [1:05:38,  2.60s/it]
1500it [1:05:40,  2.55s/it]
1501it [1:05:42,  2.43s/it]
1502it [1:05:46,  2.77s/it]
1503it [1:05:48,  2.46s/it]
1504it [1:05:50,  2.52s/it]
1505it [1:05:53,  2.42s/it]
1506it [1:05:55,  2.39s/it]
1507it [1:05:56,  2.14s/it]
1508it [1:06:00,  2.43s/it]
1509it [1:06:01,  2.25s/it]
1510it [1:06:03,  2.10s/it]
1511it [1:06:05,  2.12s/it]
1512it [1:06:07,  1.97s/it]
1513it [1:06:09,  2.05s/it]
1514it [1:06:13,  2.48s/it]
1515it [1:06:15,  2.43s/it]
1516it [1:06:17,  2.27s/it]
1517it [1:06:19,  2.31s/it]
1518it [1:06:22,  2.42s/it]
1519it [1:06:24,  2.44s/it]
1520it [1:06:26,  2.26s/it]
1521it [1:06:29,  2.44s/it]
1522it [1:06:32,  2.51s/it]
1523it [1:06:34,  2.31s/it]
1524it [1:06:36,  2.38s/it]
1525it [1:06:40,  2.79s/it]
1526it [1:06:43,  2.81s/it]
1527it [1:06:46,  2.88s/it]
1528it [1:06:48,  2.72s/it]
1529it [1:06:50,  2.44s/it]
1530it [1:06:53,  2.48s/it]
1531it [1:06:55,  2.38s/it]
1532it [1:06:57,  2.23s/it]
1533it [1:06:59,  2.35s/it]
1534it [1:07:01,  2.23s/it]
1535it [1:07:05,  2.60s/it]
1536it [1:07:07,  2.47s/it]
1537it [1:07:10,  2.61s/it]
1538it [1:07:12,  2.57s/it]
1539it [1:07:15,  2.62s/it]
1540it [1:07:17,  2.54s/it]
1541it [1:07:21,  2.76s/it]
1542it [1:07:23,  2.77s/it]
1543it [1:07:25,  2.55s/it]
1544it [1:07:28,  2.52s/it]
1545it [1:07:30,  2.45s/it]
1546it [1:07:34,  2.78s/it]
1547it [1:07:36,  2.56s/it]
1548it [1:07:38,  2.36s/it]
1549it [1:07:40,  2.32s/it]
1550it [1:07:43,  2.43s/it]
1551it [1:07:45,  2.55s/it]
1552it [1:07:48,  2.54s/it]
1553it [1:07:50,  2.54s/it]
1554it [1:07:53,  2.40s/it]
1555it [1:07:55,  2.30s/it]
1556it [1:07:58,  2.69s/it]
1557it [1:08:01,  2.63s/it]
1558it [1:08:03,  2.49s/it]
1559it [1:08:05,  2.43s/it]
1560it [1:08:07,  2.26s/it]
1561it [1:08:09,  2.32s/it]
1562it [1:08:12,  2.37s/it]
1563it [1:08:14,  2.33s/it]
1564it [1:08:17,  2.43s/it]
1565it [1:08:19,  2.40s/it]
1566it [1:08:22,  2.52s/it]
1567it [1:08:24,  2.48s/it]
1568it [1:08:26,  2.36s/it]
1569it [1:08:29,  2.46s/it]
1570it [1:08:33,  2.72s/it]
1571it [1:08:37,  3.28s/it]
1572it [1:08:40,  3.02s/it]
1573it [1:08:42,  2.93s/it]
1574it [1:08:45,  2.81s/it]
1575it [1:08:47,  2.79s/it]
1576it [1:08:50,  2.59s/it]
1577it [1:08:51,  2.35s/it]
1578it [1:08:54,  2.45s/it]
1579it [1:08:57,  2.45s/it]
1580it [1:08:59,  2.38s/it]
1581it [1:09:01,  2.33s/it]
1582it [1:09:03,  2.32s/it]
1583it [1:09:06,  2.35s/it]
1584it [1:09:08,  2.39s/it]
1585it [1:09:10,  2.27s/it]
1586it [1:09:12,  2.25s/it]
1587it [1:09:15,  2.42s/it]
1588it [1:09:18,  2.45s/it]
1589it [1:09:20,  2.52s/it]
1590it [1:09:23,  2.61s/it]
1591it [1:09:25,  2.49s/it]
1592it [1:09:27,  2.35s/it]
1593it [1:09:30,  2.44s/it]
1594it [1:09:32,  2.35s/it]
1595it [1:09:35,  2.39s/it]
1596it [1:09:38,  2.58s/it]
1597it [1:09:40,  2.54s/it]
1598it [1:09:44,  2.79s/it]
1599it [1:09:46,  2.63s/it]
1600it [1:09:49,  2.78s/it]
1601it [1:09:52,  2.77s/it]
1602it [1:09:54,  2.64s/it]
1603it [1:09:57,  2.80s/it]
1604it [1:10:00,  2.82s/it]
1605it [1:10:03,  2.87s/it]
1606it [1:10:07,  3.29s/it]
1607it [1:10:10,  3.10s/it]
1608it [1:10:12,  2.80s/it]
1609it [1:10:15,  2.83s/it]
1610it [1:10:25,  4.94s/it]
