query loading

  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
 29%|██████████████████████████▉                                                                   | 5441/18954 [00:00<00:00, 54406.94it/s]
837it [25:50,  1.75s/it]
838it [25:51,  1.51s/it]
839it [25:52,  1.56s/it]
840it [25:53,  1.39s/it]
841it [25:55,  1.39s/it]
842it [25:56,  1.42s/it]
843it [25:58,  1.45s/it]
844it [25:59,  1.32s/it]
845it [26:00,  1.19s/it]
846it [26:01,  1.36s/it]
847it [26:04,  1.82s/it]
848it [26:07,  2.13s/it]
849it [26:08,  1.79s/it]
850it [26:10,  1.81s/it]
851it [26:12,  1.84s/it]
852it [26:14,  1.81s/it]
853it [26:16,  1.90s/it]
854it [26:18,  1.90s/it]
855it [26:20,  2.18s/it]
856it [26:22,  2.11s/it]
857it [26:24,  2.05s/it]
858it [26:26,  1.94s/it]
859it [26:28,  1.85s/it]
860it [26:29,  1.75s/it]
861it [26:31,  1.67s/it]
862it [26:33,  1.94s/it]
863it [26:35,  1.78s/it]
864it [26:36,  1.54s/it]
865it [26:37,  1.47s/it]
866it [26:38,  1.48s/it]
867it [26:41,  1.85s/it]
868it [26:44,  2.10s/it]
869it [26:45,  1.95s/it]
870it [26:47,  1.99s/it]
871it [26:48,  1.69s/it]
872it [26:50,  1.65s/it]
873it [26:52,  1.61s/it]
874it [26:53,  1.63s/it]
875it [26:55,  1.63s/it]
876it [26:57,  1.70s/it]
877it [26:58,  1.72s/it]
878it [27:00,  1.57s/it]
879it [27:02,  1.69s/it]
880it [27:03,  1.50s/it]
881it [27:05,  1.60s/it]
882it [27:07,  1.74s/it]
883it [27:08,  1.74s/it]
884it [27:10,  1.69s/it]
885it [27:12,  1.67s/it]
886it [27:13,  1.62s/it]
887it [27:14,  1.47s/it]
888it [27:16,  1.47s/it]
889it [27:17,  1.49s/it]
890it [27:19,  1.52s/it]
891it [27:21,  1.64s/it]
892it [27:23,  1.91s/it]
893it [27:25,  1.90s/it]
894it [27:26,  1.63s/it]
895it [27:28,  1.70s/it]
896it [27:30,  1.80s/it]
897it [27:31,  1.67s/it]
898it [27:33,  1.77s/it]
899it [27:34,  1.54s/it]
900it [27:36,  1.68s/it]
901it [27:38,  1.70s/it]
902it [27:40,  1.63s/it]
903it [27:42,  1.72s/it]
904it [27:43,  1.73s/it]
905it [27:45,  1.72s/it]
906it [27:47,  1.77s/it]
907it [27:48,  1.69s/it]
908it [27:50,  1.66s/it]
909it [27:51,  1.60s/it]
910it [27:53,  1.59s/it]
911it [27:55,  1.70s/it]
912it [27:56,  1.63s/it]
913it [27:58,  1.66s/it]
914it [28:00,  1.74s/it]
915it [28:02,  1.82s/it]
916it [28:04,  1.72s/it]
917it [28:05,  1.70s/it]
918it [28:07,  1.74s/it]
919it [28:09,  1.82s/it]
920it [28:11,  1.82s/it]
921it [28:12,  1.75s/it]
922it [28:14,  1.75s/it]
923it [28:16,  1.75s/it]
924it [28:18,  1.78s/it]
925it [28:20,  1.81s/it]
926it [28:21,  1.70s/it]
927it [28:24,  2.13s/it]
928it [28:26,  2.08s/it]
929it [28:28,  2.00s/it]
930it [28:29,  1.84s/it]
931it [28:31,  1.88s/it]
932it [28:33,  1.91s/it]
933it [28:35,  1.72s/it]
934it [28:36,  1.70s/it]
935it [28:38,  1.62s/it]
936it [28:41,  1.96s/it]
937it [28:42,  1.86s/it]
938it [28:44,  1.76s/it]
939it [28:46,  1.94s/it]
940it [28:48,  2.04s/it]
941it [28:50,  1.78s/it]
942it [28:52,  1.97s/it]
943it [28:54,  1.91s/it]
944it [28:56,  1.89s/it]
945it [28:57,  1.91s/it]
946it [28:59,  1.87s/it]
947it [29:01,  1.74s/it]
948it [29:02,  1.72s/it]
949it [29:04,  1.65s/it]
950it [29:06,  1.67s/it]
951it [29:07,  1.68s/it]
952it [29:09,  1.58s/it]
953it [29:11,  1.67s/it]
954it [29:14,  2.20s/it]
955it [29:16,  2.05s/it]
956it [29:18,  1.99s/it]
957it [29:19,  1.96s/it]
958it [29:21,  1.90s/it]
959it [29:23,  1.79s/it]
960it [29:24,  1.72s/it]
961it [29:26,  1.87s/it]
962it [29:28,  1.87s/it]
963it [29:30,  1.77s/it]
964it [29:32,  1.77s/it]
965it [29:34,  1.84s/it]
966it [29:35,  1.84s/it]
967it [29:37,  1.77s/it]
968it [29:39,  1.70s/it]
969it [29:40,  1.69s/it]
970it [29:42,  1.59s/it]
971it [29:43,  1.63s/it]
972it [29:45,  1.55s/it]
973it [29:47,  1.62s/it]
974it [29:48,  1.67s/it]
975it [29:50,  1.76s/it]
976it [29:52,  1.78s/it]
977it [29:54,  1.78s/it]
978it [29:55,  1.72s/it]
979it [29:57,  1.75s/it]
980it [29:59,  1.83s/it]
981it [30:01,  1.84s/it]
982it [30:03,  1.81s/it]
983it [30:05,  1.79s/it]
984it [30:06,  1.71s/it]
985it [30:08,  1.75s/it]
986it [30:10,  1.79s/it]
987it [30:12,  1.75s/it]
988it [30:13,  1.77s/it]
989it [30:15,  1.81s/it]
990it [30:17,  1.75s/it]
991it [32:28, 40.54s/it]
992it [32:29, 28.66s/it]
993it [32:30, 20.45s/it]
994it [32:33, 15.14s/it]
995it [32:35, 11.12s/it]
996it [32:36,  8.31s/it]
997it [32:38,  6.21s/it]
998it [32:41,  5.19s/it]
999it [32:42,  4.14s/it]
1000it [32:44,  3.48s/it]
1001it [32:46,  2.92s/it]
1002it [32:47,  2.48s/it]
1003it [32:49,  2.19s/it]
1004it [32:51,  2.09s/it]
1005it [32:52,  1.88s/it]
1006it [32:54,  1.90s/it]
1007it [32:55,  1.58s/it]
1008it [32:57,  1.71s/it]
1009it [33:00,  2.14s/it]
1010it [33:01,  1.94s/it]
1011it [33:03,  1.78s/it]
1012it [33:04,  1.72s/it]
1013it [33:06,  1.63s/it]
1014it [33:07,  1.61s/it]
1015it [33:10,  1.93s/it]
1016it [33:12,  1.92s/it]
1017it [33:14,  1.94s/it]
1018it [33:16,  1.85s/it]
1019it [33:17,  1.79s/it]
1020it [33:18,  1.57s/it]
1021it [33:20,  1.63s/it]
1022it [33:21,  1.54s/it]
1023it [33:23,  1.52s/it]
1024it [33:25,  1.64s/it]
1025it [33:26,  1.63s/it]
1026it [33:28,  1.70s/it]
1027it [33:30,  1.73s/it]
1028it [33:32,  1.75s/it]
1029it [33:34,  1.73s/it]
1030it [33:35,  1.77s/it]
1031it [33:37,  1.61s/it]
1032it [33:38,  1.66s/it]
1033it [33:41,  1.94s/it]
1034it [33:43,  1.86s/it]
1035it [33:44,  1.77s/it]
1036it [33:46,  1.71s/it]
1037it [33:47,  1.45s/it]
1038it [33:49,  1.59s/it]
1039it [33:50,  1.64s/it]
1040it [33:52,  1.59s/it]
1041it [33:53,  1.48s/it]
1042it [33:54,  1.37s/it]
1043it [33:55,  1.33s/it]
1044it [33:57,  1.45s/it]
1045it [33:59,  1.63s/it]
1046it [34:01,  1.69s/it]
1047it [34:03,  1.72s/it]
1048it [34:05,  2.01s/it]
1049it [34:07,  1.94s/it]
1050it [34:09,  1.93s/it]
1051it [34:11,  1.88s/it]
1052it [34:13,  1.86s/it]
1053it [34:14,  1.76s/it]
1054it [34:16,  1.74s/it]
1055it [34:18,  1.82s/it]
1056it [34:19,  1.73s/it]
1057it [34:21,  1.72s/it]
1058it [34:23,  1.70s/it]
1059it [34:24,  1.69s/it]
1060it [34:26,  1.73s/it]
1061it [34:28,  1.74s/it]
1062it [34:30,  1.71s/it]
1063it [34:33,  2.13s/it]
1064it [34:35,  2.07s/it]
1065it [34:37,  2.01s/it]
1066it [34:39,  1.98s/it]
1067it [34:40,  1.88s/it]
1068it [34:41,  1.66s/it]
1069it [34:43,  1.68s/it]
1070it [34:45,  1.68s/it]
1071it [34:47,  1.92s/it]
1072it [34:50,  2.14s/it]
1073it [34:51,  1.99s/it]
1074it [34:53,  1.87s/it]
1075it [34:56,  2.12s/it]
1076it [34:58,  2.05s/it]
1077it [34:59,  1.91s/it]
1078it [35:01,  1.75s/it]
1079it [35:02,  1.64s/it]
1080it [35:05,  2.05s/it]
1081it [35:06,  1.83s/it]
1082it [35:08,  1.79s/it]
1083it [35:10,  1.78s/it]
1084it [35:11,  1.71s/it]
1085it [35:13,  1.60s/it]
1086it [35:16,  2.07s/it]
1087it [35:17,  1.88s/it]
1088it [35:19,  1.86s/it]
1089it [35:21,  1.83s/it]
1090it [35:23,  1.86s/it]
1091it [35:24,  1.81s/it]
1092it [35:26,  1.61s/it]
1093it [35:27,  1.60s/it]
1094it [35:29,  1.63s/it]
1095it [35:30,  1.58s/it]
1096it [35:33,  1.94s/it]
1097it [35:35,  1.83s/it]
1098it [35:36,  1.81s/it]
1099it [35:38,  1.72s/it]
1100it [35:40,  1.67s/it]
1101it [35:42,  2.02s/it]
1102it [35:44,  2.00s/it]
1103it [35:46,  1.91s/it]
1104it [35:48,  1.96s/it]
1105it [35:50,  1.80s/it]
1106it [35:52,  2.10s/it]
1107it [35:54,  2.03s/it]
1108it [35:56,  1.96s/it]
1109it [35:57,  1.79s/it]
1110it [35:59,  1.74s/it]
1111it [36:01,  1.66s/it]
1112it [36:02,  1.69s/it]
1113it [36:04,  1.61s/it]
1114it [36:06,  1.69s/it]
1115it [36:07,  1.62s/it]
1116it [36:09,  1.61s/it]
1117it [36:11,  1.72s/it]
1118it [36:12,  1.63s/it]
1119it [36:14,  1.61s/it]
1120it [36:15,  1.56s/it]
1121it [36:17,  1.67s/it]
1122it [36:19,  1.70s/it]
1123it [36:22,  2.09s/it]
1124it [36:23,  1.93s/it]
1125it [36:25,  1.94s/it]
1126it [36:27,  1.88s/it]
1127it [36:29,  1.87s/it]
1128it [36:32,  2.16s/it]
1129it [36:33,  2.04s/it]
1130it [36:35,  1.93s/it]
1131it [36:38,  2.09s/it]
1132it [36:39,  2.00s/it]
1133it [36:41,  1.94s/it]
1134it [36:43,  1.92s/it]
1135it [36:45,  1.80s/it]
1136it [36:46,  1.71s/it]
1137it [36:48,  1.70s/it]
1138it [36:50,  1.82s/it]
1139it [36:52,  1.91s/it]
1140it [36:54,  1.84s/it]
1141it [36:55,  1.71s/it]
1142it [36:57,  1.77s/it]
1143it [37:00,  2.12s/it]
1144it [37:02,  2.13s/it]
1145it [37:03,  1.92s/it]
1146it [37:05,  1.84s/it]
1147it [37:06,  1.60s/it]
1148it [37:08,  1.64s/it]
1149it [37:10,  1.70s/it]
1150it [37:12,  1.74s/it]
1151it [37:13,  1.57s/it]
1152it [37:15,  1.65s/it]
1153it [37:16,  1.68s/it]
1154it [37:18,  1.67s/it]
1155it [37:19,  1.57s/it]
1156it [37:21,  1.58s/it]
1157it [37:22,  1.38s/it]
1158it [37:24,  1.50s/it]
1159it [37:25,  1.59s/it]
1160it [37:27,  1.60s/it]
1161it [37:29,  1.72s/it]
1162it [37:30,  1.63s/it]
1163it [37:32,  1.65s/it]
1164it [37:33,  1.49s/it]
1165it [37:35,  1.60s/it]
1166it [37:36,  1.54s/it]
1167it [37:38,  1.55s/it]
1168it [37:40,  1.55s/it]
1169it [37:41,  1.64s/it]
1170it [37:42,  1.39s/it]
1171it [37:43,  1.26s/it]
1172it [37:45,  1.39s/it]
1173it [37:47,  1.54s/it]
1174it [37:49,  1.63s/it]
1175it [37:50,  1.63s/it]
1176it [37:52,  1.57s/it]
1177it [37:55,  2.05s/it]
1178it [37:56,  1.92s/it]
1179it [37:58,  1.86s/it]
1180it [38:00,  1.79s/it]
1181it [38:02,  1.80s/it]
1182it [38:04,  1.83s/it]
1183it [38:05,  1.85s/it]
1184it [38:07,  1.72s/it]
1185it [38:09,  1.77s/it]
1186it [38:10,  1.72s/it]
1187it [38:12,  1.81s/it]
1188it [38:15,  2.11s/it]
1189it [38:17,  2.05s/it]
1190it [38:19,  1.97s/it]
1191it [38:21,  1.93s/it]
1192it [38:22,  1.75s/it]
1193it [38:23,  1.56s/it]
1194it [38:25,  1.65s/it]
1195it [38:27,  1.70s/it]
1196it [38:30,  2.06s/it]
1197it [38:32,  2.01s/it]
1198it [38:34,  2.00s/it]
1199it [38:36,  2.26s/it]
1200it [38:38,  1.95s/it]
1201it [38:40,  1.94s/it]
1202it [38:41,  1.89s/it]
1203it [38:43,  1.89s/it]
1204it [38:45,  1.83s/it]
1205it [38:47,  1.76s/it]
1206it [38:48,  1.58s/it]
1207it [38:50,  1.90s/it]
1208it [38:53,  2.04s/it]
1209it [38:54,  1.94s/it]
1210it [38:56,  1.90s/it]
1211it [38:58,  1.72s/it]
1212it [39:00,  2.00s/it]
1213it [39:02,  1.91s/it]
1214it [39:04,  1.82s/it]
1215it [39:06,  1.89s/it]
1216it [39:07,  1.68s/it]
1217it [39:08,  1.69s/it]
1218it [39:10,  1.79s/it]
1219it [39:12,  1.65s/it]
1220it [39:13,  1.56s/it]
1221it [39:16,  1.95s/it]
1222it [39:18,  1.82s/it]
1223it [39:19,  1.71s/it]
1224it [39:21,  1.74s/it]
1225it [39:22,  1.49s/it]
1226it [39:24,  1.60s/it]
1227it [39:25,  1.66s/it]
1228it [39:27,  1.71s/it]
1229it [39:29,  1.78s/it]
1230it [39:32,  2.11s/it]
1231it [39:34,  1.99s/it]
1232it [39:36,  1.98s/it]
1233it [39:38,  1.95s/it]
1234it [39:39,  1.88s/it]
1235it [39:41,  1.91s/it]
1236it [39:43,  1.90s/it]
1237it [39:45,  1.82s/it]
1238it [39:48,  2.17s/it]
1239it [39:50,  2.09s/it]
1240it [39:51,  1.92s/it]
1241it [39:52,  1.61s/it]
1242it [39:54,  1.64s/it]
1243it [39:56,  1.95s/it]
1244it [39:58,  1.89s/it]
1245it [40:00,  1.86s/it]
1246it [40:02,  1.86s/it]
1247it [40:03,  1.78s/it]
1248it [40:05,  1.73s/it]
1249it [40:08,  2.08s/it]
1250it [40:11,  2.44s/it]
1251it [40:13,  2.23s/it]
1252it [40:14,  1.84s/it]
1253it [40:16,  2.04s/it]
1254it [40:18,  1.87s/it]
1255it [40:21,  2.15s/it]
1256it [40:23,  2.29s/it]
1257it [40:25,  2.13s/it]
1258it [40:27,  1.96s/it]
1259it [40:28,  1.93s/it]
1260it [40:30,  1.93s/it]
1261it [40:32,  1.87s/it]
1262it [40:33,  1.70s/it]
1263it [40:36,  1.95s/it]
1264it [40:38,  1.93s/it]
1265it [40:40,  1.93s/it]
1266it [40:42,  1.93s/it]
1267it [40:43,  1.67s/it]
1268it [40:45,  1.71s/it]
1269it [40:46,  1.68s/it]
1270it [40:48,  1.84s/it]
1271it [40:50,  1.73s/it]
1272it [40:53,  2.21s/it]
1273it [40:55,  2.08s/it]
1274it [40:57,  2.14s/it]
1275it [40:58,  1.77s/it]
1276it [41:00,  1.72s/it]
1277it [41:01,  1.58s/it]
1278it [41:03,  1.73s/it]
1279it [41:05,  1.72s/it]
1280it [41:07,  1.76s/it]
1281it [41:10,  2.11s/it]
1282it [41:11,  1.83s/it]
1283it [41:12,  1.62s/it]
1284it [41:15,  2.13s/it]
1285it [41:17,  2.02s/it]
1286it [41:19,  2.00s/it]
1287it [41:20,  1.74s/it]
1288it [41:23,  2.00s/it]
1289it [41:24,  1.94s/it]
1290it [41:26,  1.89s/it]
1291it [41:28,  1.92s/it]
1292it [41:30,  1.92s/it]
1293it [41:33,  2.20s/it]
1294it [41:35,  2.05s/it]
1295it [41:37,  1.99s/it]
1296it [41:38,  1.93s/it]
1297it [41:40,  1.88s/it]
1298it [41:43,  2.25s/it]
1299it [41:46,  2.47s/it]
1300it [41:48,  2.32s/it]
1301it [41:50,  2.16s/it]
1302it [41:52,  2.02s/it]
1303it [41:55,  2.28s/it]
1304it [41:56,  2.05s/it]
1305it [41:57,  1.87s/it]
1306it [41:59,  1.87s/it]
1307it [42:01,  1.81s/it]
1308it [42:03,  1.78s/it]
1309it [42:04,  1.53s/it]
1310it [42:05,  1.50s/it]
1311it [42:06,  1.32s/it]
1312it [42:07,  1.37s/it]
1313it [42:09,  1.49s/it]
1314it [42:11,  1.60s/it]
1315it [42:13,  1.65s/it]
1316it [42:15,  1.66s/it]
1317it [42:16,  1.61s/it]
1318it [42:18,  1.58s/it]
1319it [42:19,  1.59s/it]
1320it [42:21,  1.61s/it]
1321it [42:23,  1.67s/it]
1322it [42:24,  1.45s/it]
1323it [42:25,  1.58s/it]
1324it [42:27,  1.66s/it]
1325it [42:29,  1.72s/it]
1326it [42:31,  1.76s/it]
1327it [42:33,  1.82s/it]
1328it [42:35,  1.85s/it]
1329it [42:38,  2.24s/it]
1330it [42:41,  2.42s/it]
1331it [42:44,  2.49s/it]
1332it [42:45,  2.32s/it]
1333it [42:47,  2.20s/it]
1334it [42:49,  2.11s/it]
1335it [42:51,  1.98s/it]
1336it [42:53,  1.85s/it]
1337it [42:54,  1.82s/it]
1338it [42:56,  1.83s/it]
1339it [42:58,  1.80s/it]
1340it [43:00,  1.86s/it]
1341it [43:01,  1.79s/it]
1342it [43:04,  2.01s/it]
1343it [43:05,  1.80s/it]
1344it [43:07,  1.80s/it]
1345it [43:09,  1.78s/it]
1346it [43:11,  1.78s/it]
1347it [43:12,  1.75s/it]
1348it [43:14,  1.66s/it]
1349it [43:17,  2.02s/it]
1350it [43:17,  1.64s/it]
1351it [43:18,  1.39s/it]
1352it [43:20,  1.49s/it]
1353it [43:23,  1.89s/it]
1354it [43:24,  1.68s/it]
1355it [43:27,  2.11s/it]
1356it [43:29,  2.00s/it]
1357it [43:31,  1.98s/it]
1358it [43:32,  1.90s/it]
1359it [43:35,  2.06s/it]
1360it [43:37,  1.99s/it]
1361it [43:39,  2.01s/it]
1362it [43:41,  1.98s/it]
1363it [43:43,  2.19s/it]
1364it [43:45,  2.07s/it]
1365it [43:47,  2.08s/it]
1366it [43:50,  2.32s/it]
1367it [43:53,  2.49s/it]
1368it [43:55,  2.21s/it]
1369it [43:56,  2.03s/it]
1370it [43:58,  1.86s/it]
1371it [44:00,  1.88s/it]
1372it [44:01,  1.84s/it]
1373it [44:03,  1.79s/it]
1374it [44:04,  1.66s/it]
1375it [44:05,  1.41s/it]
1376it [44:07,  1.56s/it]
1377it [44:09,  1.70s/it]
1378it [44:11,  1.80s/it]
1379it [44:12,  1.67s/it]
1380it [44:14,  1.70s/it]
1381it [44:15,  1.47s/it]
1382it [44:17,  1.47s/it]
1383it [44:18,  1.50s/it]
1384it [44:21,  1.92s/it]
1385it [44:23,  1.88s/it]
1386it [44:25,  1.81s/it]
1387it [44:26,  1.81s/it]
1388it [44:28,  1.71s/it]
1389it [44:31,  2.04s/it]
1390it [44:32,  1.81s/it]
1391it [44:34,  1.80s/it]
1392it [44:35,  1.70s/it]
1393it [44:37,  1.72s/it]
1394it [44:38,  1.62s/it]
1395it [44:39,  1.39s/it]
1396it [44:40,  1.21s/it]
1397it [44:41,  1.29s/it]
1398it [44:43,  1.41s/it]
1399it [44:45,  1.55s/it]
1400it [44:47,  1.59s/it]
1401it [44:50,  1.99s/it]
1402it [44:52,  2.25s/it]
1403it [44:54,  2.15s/it]
1404it [44:56,  2.04s/it]
1405it [44:58,  2.04s/it]
1406it [45:01,  2.27s/it]
1407it [45:03,  2.16s/it]
1408it [45:04,  1.81s/it]
1409it [45:05,  1.72s/it]
1410it [45:07,  1.66s/it]
1411it [45:10,  1.95s/it]
1412it [45:11,  1.93s/it]
1413it [45:14,  2.18s/it]
1414it [45:16,  2.03s/it]
1415it [45:17,  1.85s/it]
1416it [45:19,  1.78s/it]
1417it [45:20,  1.71s/it]
1418it [45:22,  1.59s/it]
1419it [45:24,  1.77s/it]
1420it [45:27,  2.06s/it]
1421it [45:28,  1.77s/it]
1422it [45:32,  2.37s/it]
1423it [45:33,  2.12s/it]
1424it [45:34,  1.83s/it]
1425it [45:37,  2.01s/it]
1426it [45:39,  1.97s/it]
1427it [45:42,  2.42s/it]
1428it [45:44,  2.25s/it]
1429it [45:45,  2.02s/it]
1430it [45:47,  1.95s/it]
1431it [45:49,  1.88s/it]
1432it [45:50,  1.74s/it]
1433it [45:52,  1.70s/it]
1434it [45:55,  2.06s/it]
1435it [45:57,  2.01s/it]
1436it [45:57,  1.65s/it]
1437it [45:59,  1.71s/it]
1438it [46:00,  1.53s/it]
1439it [46:02,  1.39s/it]
1440it [46:03,  1.52s/it]
1441it [46:05,  1.54s/it]
1442it [46:08,  1.95s/it]
1443it [46:10,  1.89s/it]
1444it [46:11,  1.87s/it]
1445it [46:13,  1.84s/it]
1446it [46:15,  1.80s/it]
1447it [46:16,  1.68s/it]
1448it [46:18,  1.74s/it]
1449it [46:20,  1.75s/it]
1450it [46:22,  1.81s/it]
1451it [46:24,  1.86s/it]
1452it [46:27,  2.23s/it]
1453it [46:29,  2.13s/it]
1454it [46:30,  1.96s/it]
1455it [46:32,  2.00s/it]
1456it [46:34,  1.87s/it]
1457it [46:36,  1.83s/it]
1458it [46:37,  1.77s/it]
1459it [46:39,  1.75s/it]
1460it [46:41,  1.80s/it]
1461it [46:44,  2.12s/it]
1462it [46:45,  1.96s/it]
1463it [46:46,  1.67s/it]
1464it [46:48,  1.71s/it]
1465it [46:50,  1.63s/it]
1466it [46:51,  1.66s/it]
1467it [46:53,  1.71s/it]
1468it [46:55,  1.76s/it]
1469it [46:57,  1.76s/it]
1470it [46:58,  1.68s/it]
1471it [47:00,  1.75s/it]
1472it [47:02,  1.75s/it]
1473it [47:03,  1.57s/it]
1474it [47:05,  1.52s/it]
1475it [47:06,  1.54s/it]
1476it [47:08,  1.60s/it]
1477it [47:10,  1.61s/it]
1478it [47:11,  1.58s/it]
1479it [47:12,  1.47s/it]
1480it [47:14,  1.60s/it]
1481it [47:17,  1.92s/it]
1482it [47:19,  1.89s/it]
1483it [47:20,  1.74s/it]
1484it [47:22,  1.69s/it]
1485it [47:23,  1.72s/it]
1486it [47:25,  1.78s/it]
1487it [47:27,  1.72s/it]
1488it [47:28,  1.64s/it]
1489it [47:30,  1.71s/it]
1490it [47:32,  1.78s/it]
1491it [47:35,  2.18s/it]
1492it [47:37,  1.98s/it]
1493it [47:38,  1.68s/it]
1494it [47:41,  2.00s/it]
1495it [47:42,  1.94s/it]
1496it [47:44,  1.82s/it]
1497it [47:46,  1.82s/it]
1498it [47:48,  1.84s/it]
1499it [47:49,  1.79s/it]
1500it [47:51,  1.78s/it]
1501it [47:52,  1.66s/it]
1502it [47:55,  2.00s/it]
1503it [47:56,  1.70s/it]
1504it [47:58,  1.70s/it]
1505it [47:59,  1.61s/it]
1506it [48:01,  1.53s/it]
1507it [48:02,  1.33s/it]
1508it [48:04,  1.61s/it]
1509it [48:05,  1.49s/it]
1510it [48:06,  1.48s/it]
1511it [48:08,  1.44s/it]
1512it [48:09,  1.34s/it]
1513it [48:10,  1.37s/it]
1514it [48:13,  1.85s/it]
1515it [48:15,  1.80s/it]
1516it [48:16,  1.70s/it]
1517it [48:18,  1.70s/it]
1518it [48:20,  1.72s/it]
1519it [48:22,  1.74s/it]
1520it [48:23,  1.58s/it]
1521it [48:25,  1.68s/it]
1522it [48:27,  1.71s/it]
1523it [48:28,  1.65s/it]
1524it [48:30,  1.65s/it]
1525it [48:33,  2.09s/it]
1526it [48:35,  2.05s/it]
1527it [48:37,  2.11s/it]
1528it [48:39,  1.96s/it]
1529it [48:40,  1.66s/it]
1530it [48:42,  1.71s/it]
1531it [48:43,  1.63s/it]
1532it [48:44,  1.57s/it]
1533it [48:46,  1.65s/it]
1534it [48:48,  1.60s/it]
1535it [48:50,  1.96s/it]
1536it [48:52,  1.77s/it]
1537it [48:54,  1.86s/it]
1538it [48:56,  1.81s/it]
1539it [48:57,  1.83s/it]
1540it [48:59,  1.76s/it]
1541it [49:02,  2.05s/it]
1542it [49:04,  1.99s/it]
1543it [49:05,  1.87s/it]
1544it [49:07,  1.84s/it]
1545it [49:09,  1.76s/it]
1546it [49:12,  2.11s/it]
1547it [49:13,  1.89s/it]
1548it [49:14,  1.73s/it]
1549it [49:16,  1.63s/it]
1550it [49:17,  1.70s/it]
1551it [49:19,  1.77s/it]
1552it [49:21,  1.78s/it]
1553it [49:23,  1.80s/it]
1554it [49:25,  1.71s/it]
1555it [49:26,  1.65s/it]
1556it [49:29,  2.06s/it]
1557it [49:31,  1.96s/it]
1558it [49:32,  1.78s/it]
1559it [49:34,  1.74s/it]
1560it [49:35,  1.56s/it]
1561it [49:37,  1.62s/it]
1562it [49:38,  1.63s/it]
1563it [49:40,  1.59s/it]
1564it [49:42,  1.67s/it]
1565it [49:43,  1.68s/it]
1566it [49:45,  1.75s/it]
1567it [49:47,  1.67s/it]
1568it [49:48,  1.53s/it]
1569it [49:50,  1.61s/it]
1570it [49:53,  1.92s/it]
1571it [49:57,  2.55s/it]
1572it [49:58,  2.29s/it]
1573it [50:00,  2.17s/it]
1574it [50:02,  2.07s/it]
1575it [50:04,  2.02s/it]
1576it [50:05,  1.75s/it]
1577it [50:06,  1.58s/it]
1578it [50:08,  1.67s/it]
1579it [50:10,  1.70s/it]
1580it [50:11,  1.65s/it]
1581it [50:13,  1.57s/it]
1582it [50:14,  1.59s/it]
1583it [50:17,  1.86s/it]
1584it [50:19,  1.82s/it]
1585it [50:20,  1.69s/it]
1586it [50:22,  1.68s/it]
1587it [50:23,  1.74s/it]
1588it [50:25,  1.75s/it]
1589it [50:27,  1.78s/it]
1590it [50:29,  1.83s/it]
1591it [50:31,  1.75s/it]
1592it [50:32,  1.61s/it]
1593it [50:34,  1.68s/it]
1594it [50:35,  1.66s/it]
1595it [50:37,  1.70s/it]
1596it [50:39,  1.84s/it]
1597it [50:41,  1.81s/it]
1598it [50:44,  2.07s/it]
1599it [50:45,  1.92s/it]
1600it [50:48,  2.13s/it]
1601it [50:50,  2.10s/it]
1602it [50:52,  1.99s/it]
1603it [50:54,  2.09s/it]
1604it [50:56,  2.10s/it]
1605it [50:58,  2.08s/it]
1606it [51:02,  2.50s/it]
1607it [51:03,  2.30s/it]
1608it [51:05,  1.94s/it]
1609it [51:07,  1.95s/it]
1610it [51:18,  4.77s/it]
1611it [51:20,  3.91s/it]
1612it [51:21,  3.10s/it]
1613it [51:23,  2.65s/it]
1614it [51:24,  2.40s/it]
1615it [51:26,  2.01s/it]
1616it [51:27,  1.91s/it]
1617it [51:29,  1.92s/it]
1618it [51:31,  1.90s/it]
1619it [51:33,  1.81s/it]
1620it [51:34,  1.83s/it]
1621it [51:36,  1.78s/it]
1622it [51:38,  1.71s/it]
1623it [51:40,  2.01s/it]
1624it [51:42,  1.80s/it]
1625it [51:43,  1.70s/it]
1626it [51:44,  1.51s/it]
1627it [51:46,  1.72s/it]
1628it [51:48,  1.74s/it]
1629it [51:50,  1.75s/it]
1630it [51:51,  1.55s/it]
1631it [51:53,  1.58s/it]
1632it [51:54,  1.58s/it]
1633it [51:55,  1.40s/it]
1634it [51:56,  1.31s/it]
1635it [51:58,  1.27s/it]
1636it [51:59,  1.34s/it]
1637it [52:02,  1.68s/it]
1638it [52:03,  1.72s/it]
1639it [52:05,  1.71s/it]
1640it [52:07,  1.70s/it]
1641it [52:08,  1.72s/it]
1642it [52:10,  1.72s/it]
1643it [52:13,  2.05s/it]
1644it [52:15,  1.95s/it]
1645it [52:16,  1.75s/it]
1646it [52:18,  1.71s/it]
1647it [52:19,  1.64s/it]
1648it [52:22,  1.89s/it]
1649it [52:24,  1.89s/it]
1650it [52:25,  1.64s/it]
1651it [52:27,  1.80s/it]
1652it [52:29,  1.93s/it]
1653it [52:31,  1.91s/it]
1654it [52:33,  1.85s/it]
1655it [52:37,  2.57s/it]
1656it [52:38,  2.22s/it]
1657it [52:39,  1.89s/it]
1658it [52:41,  1.90s/it]
1659it [52:43,  1.82s/it]
1660it [52:45,  1.85s/it]
1661it [52:47,  1.82s/it]
1662it [52:48,  1.69s/it]
1663it [52:49,  1.61s/it]
1664it [52:51,  1.58s/it]
